Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 15:17:16 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 15:17:28 WARN DAGScheduler: Broadcasting large task binary with size 1291.3 KiB
21/04/29 15:17:29 WARN DAGScheduler: Broadcasting large task binary with size 1023.0 KiB
21/04/29 15:17:35 WARN DAGScheduler: Broadcasting large task binary with size 1497.4 KiB
21/04/29 15:17:36 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:17:38 WARN DAGScheduler: Broadcasting large task binary with size 1923.4 KiB
21/04/29 15:17:42 WARN DAGScheduler: Broadcasting large task binary with size 1080.5 KiB
21/04/29 15:17:47 WARN DAGScheduler: Broadcasting large task binary with size 1291.3 KiB
21/04/29 15:17:48 WARN DAGScheduler: Broadcasting large task binary with size 1993.0 KiB
21/04/29 15:17:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 15:17:51 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 15:17:52 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:17:55 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 15:17:57 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 15:18:02 WARN DAGScheduler: Broadcasting large task binary with size 1497.4 KiB
21/04/29 15:18:04 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:18:06 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 15:18:08 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:18:10 WARN DAGScheduler: Broadcasting large task binary with size 1054.6 KiB
21/04/29 15:18:11 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 15:18:13 WARN DAGScheduler: Broadcasting large task binary with size 1321.6 KiB
21/04/29 15:18:15 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 15:18:17 WARN DAGScheduler: Broadcasting large task binary with size 1557.9 KiB
21/04/29 15:18:20 WARN DAGScheduler: Broadcasting large task binary with size 16.2 MiB
21/04/29 15:18:22 WARN DAGScheduler: Broadcasting large task binary with size 1707.4 KiB
21/04/29 15:18:25 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 15:18:39 WARN DAGScheduler: Broadcasting large task binary with size 1320.0 KiB
21/04/29 15:18:42 WARN DAGScheduler: Broadcasting large task binary with size 1178.6 KiB
21/04/29 15:18:50 WARN DAGScheduler: Broadcasting large task binary with size 1417.1 KiB
21/04/29 15:18:53 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:18:57 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:19:02 WARN DAGScheduler: Broadcasting large task binary with size 1002.5 KiB
21/04/29 15:19:09 WARN DAGScheduler: Broadcasting large task binary with size 1320.0 KiB
21/04/29 15:19:11 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:19:15 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 15:19:18 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:19:23 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:19:28 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 15:19:32 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:19:40 WARN DAGScheduler: Broadcasting large task binary with size 1417.1 KiB
21/04/29 15:19:43 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:19:48 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
