Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 19:24:59 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:25:03 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:25:09 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:25:14 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1419.9 KiB
21/04/29 19:25:26 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:25:30 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:25:37 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1033.0 KiB
21/04/29 19:25:45 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 19:25:47 WARN DAGScheduler: Broadcasting large task binary with size 1212.5 KiB
21/04/29 19:25:54 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 19:25:57 WARN DAGScheduler: Broadcasting large task binary with size 1301.0 KiB
21/04/29 19:26:04 WARN DAGScheduler: Broadcasting large task binary with size 14.7 MiB
21/04/29 19:26:07 WARN DAGScheduler: Broadcasting large task binary with size 1298.0 KiB
21/04/29 19:26:14 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 19:26:27 WARN DAGScheduler: Broadcasting large task binary with size 1341.4 KiB
21/04/29 19:26:28 WARN DAGScheduler: Broadcasting large task binary with size 1065.8 KiB
21/04/29 19:26:35 WARN DAGScheduler: Broadcasting large task binary with size 1509.5 KiB
21/04/29 19:26:36 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:26:39 WARN DAGScheduler: Broadcasting large task binary with size 1935.1 KiB
21/04/29 19:26:43 WARN DAGScheduler: Broadcasting large task binary with size 1073.5 KiB
21/04/29 19:26:48 WARN DAGScheduler: Broadcasting large task binary with size 1341.4 KiB
21/04/29 19:26:49 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:26:50 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:26:52 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:26:54 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:26:57 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:26:59 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:27:06 WARN DAGScheduler: Broadcasting large task binary with size 1509.5 KiB
21/04/29 19:27:07 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:27:10 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:27:13 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:27:14 WARN DAGScheduler: Broadcasting large task binary with size 1033.6 KiB
21/04/29 19:27:16 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 19:27:18 WARN DAGScheduler: Broadcasting large task binary with size 1278.9 KiB
21/04/29 19:27:21 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 19:27:23 WARN DAGScheduler: Broadcasting large task binary with size 1472.4 KiB
21/04/29 19:27:26 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 19:27:28 WARN DAGScheduler: Broadcasting large task binary with size 1578.1 KiB
21/04/29 19:27:31 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:27:44 WARN DAGScheduler: Broadcasting large task binary with size 1292.5 KiB
21/04/29 19:27:44 WARN DAGScheduler: Broadcasting large task binary with size 1032.6 KiB
21/04/29 19:27:51 WARN DAGScheduler: Broadcasting large task binary with size 1460.4 KiB
21/04/29 19:27:52 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:27:54 WARN DAGScheduler: Broadcasting large task binary with size 1858.2 KiB
21/04/29 19:27:58 WARN DAGScheduler: Broadcasting large task binary with size 1099.9 KiB
21/04/29 19:28:03 WARN DAGScheduler: Broadcasting large task binary with size 1292.5 KiB
21/04/29 19:28:04 WARN DAGScheduler: Broadcasting large task binary with size 2007.1 KiB
21/04/29 19:28:05 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:28:07 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:28:09 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:28:11 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:28:13 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:28:19 WARN DAGScheduler: Broadcasting large task binary with size 1460.4 KiB
21/04/29 19:28:20 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:28:22 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:28:25 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:28:26 WARN DAGScheduler: Broadcasting large task binary with size 1019.8 KiB
21/04/29 19:28:28 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 19:28:30 WARN DAGScheduler: Broadcasting large task binary with size 1290.9 KiB
21/04/29 19:28:32 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:28:35 WARN DAGScheduler: Broadcasting large task binary with size 1516.2 KiB
21/04/29 19:28:37 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 19:28:40 WARN DAGScheduler: Broadcasting large task binary with size 1649.0 KiB
21/04/29 19:28:42 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:28:58 WARN DAGScheduler: Broadcasting large task binary with size 1313.1 KiB
21/04/29 19:29:00 WARN DAGScheduler: Broadcasting large task binary with size 1170.2 KiB
21/04/29 19:29:08 WARN DAGScheduler: Broadcasting large task binary with size 1428.5 KiB
21/04/29 19:29:11 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:29:16 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:29:28 WARN DAGScheduler: Broadcasting large task binary with size 1313.1 KiB
21/04/29 19:29:30 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:29:34 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:29:37 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:29:42 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:29:47 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:29:52 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:30:01 WARN DAGScheduler: Broadcasting large task binary with size 1428.5 KiB
21/04/29 19:30:04 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:30:09 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:30:15 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:30:17 WARN DAGScheduler: Broadcasting large task binary with size 1040.7 KiB
21/04/29 19:30:23 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 19:30:26 WARN DAGScheduler: Broadcasting large task binary with size 1208.1 KiB
21/04/29 19:30:32 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 19:30:35 WARN DAGScheduler: Broadcasting large task binary with size 1301.8 KiB
21/04/29 19:30:42 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:30:45 WARN DAGScheduler: Broadcasting large task binary with size 1304.1 KiB
21/04/29 19:30:52 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:31:05 WARN DAGScheduler: Broadcasting large task binary with size 1330.3 KiB
21/04/29 19:31:06 WARN DAGScheduler: Broadcasting large task binary with size 1061.5 KiB
21/04/29 19:31:12 WARN DAGScheduler: Broadcasting large task binary with size 1513.1 KiB
21/04/29 19:31:14 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 19:31:16 WARN DAGScheduler: Broadcasting large task binary with size 1946.9 KiB
21/04/29 19:31:20 WARN DAGScheduler: Broadcasting large task binary with size 1088.3 KiB
21/04/29 19:31:26 WARN DAGScheduler: Broadcasting large task binary with size 1330.3 KiB
21/04/29 19:31:27 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:31:28 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:31:30 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:31:32 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:31:35 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:31:37 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:31:43 WARN DAGScheduler: Broadcasting large task binary with size 1513.1 KiB
21/04/29 19:31:45 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 19:31:47 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 19:31:50 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 19:31:51 WARN DAGScheduler: Broadcasting large task binary with size 1066.1 KiB
21/04/29 19:31:53 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:31:55 WARN DAGScheduler: Broadcasting large task binary with size 1324.7 KiB
21/04/29 19:31:58 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 19:32:00 WARN DAGScheduler: Broadcasting large task binary with size 1538.8 KiB
21/04/29 19:32:03 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 19:32:06 WARN DAGScheduler: Broadcasting large task binary with size 1652.2 KiB
21/04/29 19:32:08 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 19:32:22 WARN DAGScheduler: Broadcasting large task binary with size 1301.3 KiB
21/04/29 19:32:22 WARN DAGScheduler: Broadcasting large task binary with size 1041.3 KiB
21/04/29 19:32:28 WARN DAGScheduler: Broadcasting large task binary with size 1478.3 KiB
21/04/29 19:32:30 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:32:32 WARN DAGScheduler: Broadcasting large task binary with size 1894.7 KiB
21/04/29 19:32:36 WARN DAGScheduler: Broadcasting large task binary with size 1101.3 KiB
21/04/29 19:32:42 WARN DAGScheduler: Broadcasting large task binary with size 1301.3 KiB
21/04/29 19:32:43 WARN DAGScheduler: Broadcasting large task binary with size 2030.0 KiB
21/04/29 19:32:44 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 19:32:45 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:32:47 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:32:50 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:32:52 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:32:57 WARN DAGScheduler: Broadcasting large task binary with size 1478.3 KiB
21/04/29 19:32:59 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:33:01 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:33:03 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:33:05 WARN DAGScheduler: Broadcasting large task binary with size 1032.0 KiB
21/04/29 19:33:07 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 19:33:08 WARN DAGScheduler: Broadcasting large task binary with size 1296.7 KiB
21/04/29 19:33:11 WARN DAGScheduler: Broadcasting large task binary with size 12.0 MiB
21/04/29 19:33:13 WARN DAGScheduler: Broadcasting large task binary with size 1535.7 KiB
21/04/29 19:33:16 WARN DAGScheduler: Broadcasting large task binary with size 15.9 MiB
21/04/29 19:33:18 WARN DAGScheduler: Broadcasting large task binary with size 1676.2 KiB
21/04/29 19:33:21 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 19:33:35 WARN DAGScheduler: Broadcasting large task binary with size 1326.1 KiB
21/04/29 19:33:38 WARN DAGScheduler: Broadcasting large task binary with size 1187.9 KiB
21/04/29 19:33:46 WARN DAGScheduler: Broadcasting large task binary with size 1449.8 KiB
21/04/29 19:33:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:33:54 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:34:07 WARN DAGScheduler: Broadcasting large task binary with size 1326.1 KiB
21/04/29 19:34:09 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:34:13 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:34:17 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:34:21 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:34:27 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:34:32 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:34:40 WARN DAGScheduler: Broadcasting large task binary with size 1449.8 KiB
21/04/29 19:34:43 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:34:48 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:34:55 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:34:57 WARN DAGScheduler: Broadcasting large task binary with size 1063.9 KiB
21/04/29 19:35:03 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 19:35:05 WARN DAGScheduler: Broadcasting large task binary with size 1238.6 KiB
21/04/29 19:35:12 WARN DAGScheduler: Broadcasting large task binary with size 11.8 MiB
21/04/29 19:35:15 WARN DAGScheduler: Broadcasting large task binary with size 1323.7 KiB
21/04/29 19:35:22 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 19:35:25 WARN DAGScheduler: Broadcasting large task binary with size 1299.4 KiB
21/04/29 19:35:33 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 19:35:46 WARN DAGScheduler: Broadcasting large task binary with size 1371.7 KiB
21/04/29 19:35:47 WARN DAGScheduler: Broadcasting large task binary with size 1086.8 KiB
21/04/29 19:35:53 WARN DAGScheduler: Broadcasting large task binary with size 1496.8 KiB
21/04/29 19:35:55 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:35:57 WARN DAGScheduler: Broadcasting large task binary with size 1914.6 KiB
21/04/29 19:36:01 WARN DAGScheduler: Broadcasting large task binary with size 1043.3 KiB
21/04/29 19:36:07 WARN DAGScheduler: Broadcasting large task binary with size 1371.7 KiB
21/04/29 19:36:08 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:36:09 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:36:11 WARN DAGScheduler: Broadcasting large task binary with size 4.5 MiB
21/04/29 19:36:13 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 19:36:16 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 19:36:18 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:36:25 WARN DAGScheduler: Broadcasting large task binary with size 1496.8 KiB
21/04/29 19:36:26 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:36:29 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:36:31 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:36:33 WARN DAGScheduler: Broadcasting large task binary with size 1024.7 KiB
21/04/29 19:36:35 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 19:36:37 WARN DAGScheduler: Broadcasting large task binary with size 1282.6 KiB
21/04/29 19:36:39 WARN DAGScheduler: Broadcasting large task binary with size 12.0 MiB
21/04/29 19:36:41 WARN DAGScheduler: Broadcasting large task binary with size 1488.2 KiB
21/04/29 19:36:44 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 19:36:47 WARN DAGScheduler: Broadcasting large task binary with size 1621.4 KiB
21/04/29 19:36:49 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:37:02 WARN DAGScheduler: Broadcasting large task binary with size 1291.3 KiB
21/04/29 19:37:03 WARN DAGScheduler: Broadcasting large task binary with size 1023.0 KiB
21/04/29 19:37:09 WARN DAGScheduler: Broadcasting large task binary with size 1497.4 KiB
21/04/29 19:37:11 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:37:12 WARN DAGScheduler: Broadcasting large task binary with size 1923.4 KiB
21/04/29 19:37:16 WARN DAGScheduler: Broadcasting large task binary with size 1080.5 KiB
21/04/29 19:37:22 WARN DAGScheduler: Broadcasting large task binary with size 1291.3 KiB
21/04/29 19:37:23 WARN DAGScheduler: Broadcasting large task binary with size 1993.0 KiB
21/04/29 19:37:24 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 19:37:25 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:37:27 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:37:30 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:37:32 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:37:39 WARN DAGScheduler: Broadcasting large task binary with size 1497.4 KiB
21/04/29 19:37:40 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:37:43 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:37:45 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:37:47 WARN DAGScheduler: Broadcasting large task binary with size 1054.6 KiB
21/04/29 19:37:49 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 19:37:51 WARN DAGScheduler: Broadcasting large task binary with size 1321.6 KiB
21/04/29 19:37:54 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 19:37:56 WARN DAGScheduler: Broadcasting large task binary with size 1557.9 KiB
21/04/29 19:37:59 WARN DAGScheduler: Broadcasting large task binary with size 16.2 MiB
21/04/29 19:38:01 WARN DAGScheduler: Broadcasting large task binary with size 1707.4 KiB
21/04/29 19:38:04 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 19:38:20 WARN DAGScheduler: Broadcasting large task binary with size 1320.0 KiB
21/04/29 19:38:22 WARN DAGScheduler: Broadcasting large task binary with size 1178.6 KiB
21/04/29 19:38:30 WARN DAGScheduler: Broadcasting large task binary with size 1417.1 KiB
21/04/29 19:38:34 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:38:38 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:38:44 WARN DAGScheduler: Broadcasting large task binary with size 1002.6 KiB
21/04/29 19:38:51 WARN DAGScheduler: Broadcasting large task binary with size 1320.0 KiB
21/04/29 19:38:54 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:38:57 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 19:39:01 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 19:39:06 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 19:39:11 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:39:16 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:39:24 WARN DAGScheduler: Broadcasting large task binary with size 1417.1 KiB
21/04/29 19:39:28 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:39:32 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 19:39:39 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 19:39:41 WARN DAGScheduler: Broadcasting large task binary with size 1033.7 KiB
21/04/29 19:39:47 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 19:39:49 WARN DAGScheduler: Broadcasting large task binary with size 1228.3 KiB
21/04/29 19:39:56 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 19:39:59 WARN DAGScheduler: Broadcasting large task binary with size 1319.3 KiB
21/04/29 19:40:06 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:40:09 WARN DAGScheduler: Broadcasting large task binary with size 1312.4 KiB
21/04/29 19:40:17 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
